Metabolite,VIP
DSGEGDFXAEGGGVR*,0.8181090636788155
eicosapentaenoate (EPA; 20:5n3),0.636283091820564
eicosenoate (20:1n9 or 11),0.289906810473344
epiandrosterone sulfate,0.3247021273125658
ergothioneine,2.199103986649942
erucate (22:1n9),0.06461308184032524
erythritol,1.2562722396324961
erythronate*,0.36293888793685913
estrone 3-sulfate,0.3690500432555864
ethanolamine,0.5073561095443749
etiocholanolone glucuronide,0.22495027248029895
ferulic acid 4-sulfate,0.23334344039246693
Fibrinopeptide A (7-16)*,1.8934589236671948
Fibrinopeptide B (1-11)**,1.4366119824523917
Fibrinopeptide B (1-13)**,0.04692284516027475
Fibrinopeptide B (1-9)**,0.3262750993476633
fructose,0.6751886403974325
fucose,0.6186270144142689
fumarate,1.9492029291975466
gamma-CEHC,0.049474364827186736
gamma-CEHC glucuronide*,1.2790504622286833
gamma-glutamylalanine,1.4287970135487091
gamma-glutamylglutamate,3.152172992366103
gamma-glutamylglutamine,2.9202187321168083
gamma-glutamylisoleucine*,2.7696765313508154
gamma-glutamylleucine,2.2075271418438485
gamma-glutamylmethionine,1.9193849002659487
gamma-glutamylphenylalanine,1.9201789124578457
gamma-glutamyltryptophan,1.0926277587469186
gamma-glutamyltyrosine,1.3070505824983567
gamma-glutamylvaline,2.465180369634659
gamma-tocopherol,0.7018002987805715
gentisate,0.6097835693430989
gluconate,1.8896699543948139
glucose,0.9097898924628278
glucuronate,1.6214161981853552
glucuronide of piperine metabolite C17H21NO3 (3)*,1.7759685221798949
glucuronide of piperine metabolite C17H21NO3 (4)*,1.5690164151415467
glucuronide of piperine metabolite C17H21NO3 (5)*,1.6992540421119864
glutamate,2.352119258000611
glutamine,3.185104381142422
glutamine-leucine,0.8821589593160403
glutarylcarnitine (C5),1.2101124994653796
glutathione_ oxidized (GSSG),0.8928446535852921
glycerate,0.2888582777276549
glycerol,0.13146028324125372
glycerol 2-phosphate,0.586450504065328
glycerol 3-phosphate (G3P),0.6938008399166772
glycerophosphorylcholine (GPC),1.2556477434029993
glycine,1.158307182339587
glycochenodeoxycholate,0.8083098592348059
glycocholate,1.2308826452364425
glycocholenate sulfate*,1.9822510787166208
glycodeoxycholate,0.1423641476578421
glycodeoxycholate sulfate,0.16561561391187762
glycohyocholate,1.8208107155993842
glycolate (hydroxyacetate),0.47697502623465476
glycolithocholate sulfate*,0.29554796101195613
glycoursodeoxycholate,1.0769284692684236
glycylleucine,3.418803249346918
glycylphenylalanine,0.4313715501775345
glycylproline,0.003781170743765865
glycyltryptophan,1.752525363741848
glycyltyrosine,0.1793627897238273
glycylvaline,0.13837498821462618
guanidinoacetate,1.184940565019565
guanosine,1.5010693485233675
heme,0.7309111978939022
HEPES,1.3415713202019797
heptanoate (7:0),0.2643675897037064
hexadecanedioate,0.0706111500223146
hexanoylcarnitine,1.2883619833557833
hexanoylglutamine,0.18090191149543086
hippurate,0.05215057576465359
histidine,2.4095242387599924
histidylalanine,0.8670639319013128
histidylphenylalanine,0.377523713687347
histidyltryptophan,1.2011898669681067
homoarginine,0.971426265013536
homocitrulline,0.9787277176288718
homocysteine,0.6822089319250463
homostachydrine*,1.0708080431714364
HWESASLLR,0.7966096927081623
HWESASXX*,1.7586553101651836
hydroquinone sulfate,0.600326104912656
hydroxybutyrylcarnitine*,0.18891089256015195
hydroxy-CMPF*_1,0.7767000619576081
hydroxy-CMPF*_2,0.04520343125598283
hydroxycotinine,0.22093987809145485
hyocholate,1.6623786476120361
hypoxanthine,1.800624239251326
ibuprofen,0.030404978861833853
imidazole lactate,0.7248371818948567
imidazole propionate,0.48944475709243257
indole-3-carboxylic acid,0.11607089584019846
indoleacetate,0.04567068900961057
indoleacetylglutamine,1.2001947774566368
indolelactate,0.3756256389918506
indolepropionate,0.8010988828165669
inosine,1.9845611146997015
inositol 1-phosphate (I1P),0.8598043534627048
isobutyrylcarnitine,0.8751831985722117
isobutyrylglycine,0.8121156839129663
isoleucine,0.9622006406901195
isoleucylalanine,0.17779131953233301
isoleucylglycine,0.060644914631595014
isoleucylphenylalanine,0.6690829360693444
isoleucylthreonine,0.21652544275313348
isoleucyltyrosine,0.32157588829479467
isoleucylvaline,0.38615732919032814
isovalerate,0.12458989607401623
isovalerylcarnitine,1.03728216650597
I-urobilinogen,0.23367393887852708
kynurenate,0.36229197120356416
kynurenine,0.6445481259812496
lactate,0.07410267820121409
lathosterol,0.09620819301529021
laurate (12:0),0.4286070663470374
laurylcarnitine*,0.6901736602699515
leucine,1.2128461639861225
leucylalanine,0.2699470550281702
leucylglycine,0.25926164937308355
leucylphenylalanine,0.3375951703674486
leucylthreonine,0.2625163822257421
leucyltyrosine,0.18590452429181362
leukotriene B4,0.5925034593267515
leukotriene B5,1.6539750423205521
levulinate (4-oxovalerate),0.7801647662860364
linoleamide (18:2n6),1.2546002564066656
linoleate (18:2n6),0.0815338008546058
linoleate_ methyl ester,0.3660429924355551
linolenate [alpha or gamma; (18:3n3 or 6)],0.5025183484042259
linoleoylcarnitine*,0.0952398209867826
L-urobilin,0.5111544363891544
lysine,0.714041310275242
lysylisoleucine,0.06778696474612823
lysylleucine,0.01966589153371467
lysylvaline,0.07353169493814057
malate,0.4780002449129533
maltotetraose,0.34448180282225926
maltotriose,0.2522354706176509
mannitol,0.2518624244687933
mannose,2.26532283249634
margarate (17:0),0.6523585025942127
margarate_ methyl ester,0.20159592760324727
methionine,2.7617496265808152
methionylalanine,0.1836123378845945
methionylvaline,0.2779385918327163
methyl glucopyranoside (alpha + beta),0.8752042134240062
methyl indole-3-acetate,0.194497601087547
methylnaphthyl sulfate (2)*,0.4105158639937582
methylsuccinoylcarnitine (1),0.00627017072326057
myo-inositol,1.6208740649302815
myristate (14:0),0.07133632208292147
myristoleate (14:1n5),0.06143151248385132
myristoleoylcarnitine*,0.9061079793703745
myristoylcarnitine,1.2856899902548813
N1-Methyl-2-pyridone-5-carboxamide,2.553003579952154
N1-methyladenosine,1.2795320051847494
N1-methylguanosine,2.008316423711306
N-(2-furoyl)glycine,0.5117636237053529
N2-methylguanosine,0.8671238887082496
N2_N2-dimethylguanosine,1.5309821519701226
N4-acetylcytidine,1.2297978908062888
N6-acetyllysine,0.4140698733464138
N6-carbamoylthreonyladenosine,1.6932741649107206
N6-methyladenosine,0.5660941334838635
N-6-trimethyllysine,1.2256278671053689
N-acetyl-2-aminoctanoate,0.023492817229895727
N-acetylalanine,1.3646440121655459
N-acetylalliin,0.1839604602580366
N-acetylarginine,0.1910899461446322
N-acetylaspartate (NAA),0.6641388095973871
N-acetyl-aspartyl-glutamate (NAAG),1.3281363856615687
N-acetyl-beta-alanine,1.5974333200523283
N-acetylcarnosine,1.5064199491706673
N-acetylglutamate,0.05089166083675947
N-acetylglutamine,0.13859816758302615
N-acetylglycine,0.30147592600016904
N-acetylhistidine,0.19007639294947337
N-acetylisoleucine,0.7102345222811727
N-acetyl-isoputrenine*,0.3852278047837314
N-acetylleucine,0.05913024941964372
N-acetylmethionine,1.1445010791884318
N-acetylneuraminate,3.3687767444345043
N-acetylphenylalanine,1.823865055806251
N-acetylputrescine,0.946346653246299
N-acetylserine,0.9669207222998207
N-acetyltheanine,1.342028320388859
N-acetylthreonine,0.7275320817245784
N-acetyltryptophan,0.7027964072821955
N-acetyltyrosine,0.26374418831607455
N-acetylvaline,0.47152807425611826
naproxen,0.0
N-delta-acetylornithine,1.2733441414325588
nervonate (24:1n9),0.2528101809727448
N-formylmethionine,1.309908874185468
nicotinamide,2.473220972597617
nicotinamide adenine dinucleotide (NAD+),0.10847235991180296
nicotinamide riboside,0.1665089873084321
N-linoleoylglycine,0.33694497015611685
N-methyl proline,0.3567484500432049
N-octanoylglycine,0.5672743786562765
N-oleoyltaurine,0.5020860414315336
nonadecanoate (19:0),0.6294703340472522
N-palmitoyl glycine,1.3343054880238974
N-stearoyltaurine,0.8270687751566084
o-cresol sulfate,0.11530531767423903
octadecanedioate,0.7746509423307769
octanoylcarnitine,0.9269731497976331
oleate (18:1n9),0.26107627826350754
oleic ethanolamide,1.950725008628905
oleoylcarnitine,0.49444972335545784
O-methylcatechol sulfate,0.15078725490674516
ornithine,1.515615043844932
O-sulfo-L-tyrosine,1.385433702991139
p-acetamidophenylglucuronide,0.16766425921165856
palmitate (16:0),0.734121652458429
palmitate_ methyl ester,0.42383427193891465
palmitoleate (16:1n7),0.06616398169431272
palmitoylcarnitine,0.9867551081469937
palmitoyl ethanolamide,1.4732376796271422
palmitoyl sphingomyelin,0.14433979753147638
pantothenate,0.3354157837497613
paraxanthine,0.20061591064020945
p-cresol sulfate,0.41284844652817093
penicillin G,0.7849645649371503
pentadecanoate (15:0),0.08920164620562517
phenol red,1.4395383104020747
phenol sulfate,0.2467974481580725
phenylacetylglutamine,0.9859025282512159
phenylacetylglycine,1.933602775218296
phenylalanine,0.023895588203471863
phenylalanylalanine,0.45986452846315484
phenylalanylarginine,0.2354235531376197
phenylalanylaspartate,0.2313168639384081
phenylalanylglutamate,1.3668105770107837
phenylalanylglycine,1.9114331380760619
phenylalanylisoleucine,0.8708367307914567
phenylalanylleucine,1.7909656335715307
phenylalanylmethionine,0.09439648456865192
phenylalanylphenylalanine,1.1465435178582033
phenylalanylproline,1.0928159017303474
phenylalanylserine,0.1733768424093299
phenylalanyltryptophan,1.8171749259395973
phenylalanylvaline,1.6666883635567535
phenylcarnitine*,0.12183971213217869
phenyllactate (PLA),0.9137757197554123
phenylpyruvate,0.5649045239824586
phosphate,0.33819931068788983
pipecolate,1.2789324894327696
piperine,0.8777328882198269
pivaloylcarnitine,0.16512401375418756
pregnanediol-3-glucuronide,0.697982768701065
pregnen-diol disulfate*,0.9601949212662222
pregnenolone sulfate,0.03683685396044016
pregn steroid monosulfate*,0.47124329455169117
pro-hydroxy-pro,0.2621740896575902
proline,0.5034862013808828
prolylglutamate,0.16761966971337378
prolylglycine,0.37060853652222725
propionylcarnitine,1.0444552188739404
propionylglycine,0.3779603011255031
pseudouridine,1.6416186214684858
pyridoxate,1.6626513999015906
pyroglutamine*,0.05253219147160645
pyroglutamylglutamine,0.35551443789883536
pyroglutamylglycine,0.1496511266159908
pyroglutamylisoleucine,0.46033736513281237
pyroglutamylphenylalanine*,0.014599698943957873
pyroglutamylproline*,2.333231292036203
pyroglutamylvaline,0.24363856673025022
pyruvate,0.6150807467299856
quinate,0.21317662569526974
riboflavin (Vitamin B2),0.448570616251542
ribose,2.37489622144583
ribulose,1.3700399583630776
saccharin,0.02232558201473523
S-adenosylhomocysteine (SAH),1.5903282163529562
salicylate,0.44930861054155563
salicyluric glucuronide*,0.30719851915553675
sarcosine (N-Methylglycine),0.2208433205950293
scyllo-inositol,0.23502998369154357
sebacate (decanedioate),0.3740307078717706
serine,0.9694243152154796
serotonin (5HT),0.5825846183023355
serylleucine,0.15374165150142027
serylphenyalanine,1.3386926366842615
serylproline,0.2541440483505805
seryltyrosine,0.12076780044073554
serylvaline,0.29807169963830654
S-methylcysteine,0.16701347321828322
sorbitol,0.7365552273189699
sorbose,0.015126410323619999
sphinganine,1.1140949307045307
sphingosine,1.0824756666007584
sphingosine 1-phosphate,1.0394476699435606
stachydrine,0.25114327007479187
stearate (18:0),1.068939085898778
stearidonate (18:4n3),0.5321911303193768
stearoylcarnitine,1.294948714858385
stearoyl sphingomyelin,0.6395713108617628
suberate (octanedioate),0.08690041363219703
suberoylcarnitine,1.4886615600532582
succinate,0.07665726669896877
succinylcarnitine,1.0791781316870557
sulfate*,0.8803368529102598
sulfate of piperine metabolite C16H19NO3 (2)*,1.636359133187816
sulfate of piperine metabolite C16H19NO3 (3)*,1.7555605067856643
tartarate,0.22273919430628658
tartronate (hydroxymalonate),1.5747790241982627
taurine,1.5977924646294899
tauro-beta-muricholate,0.3830521737299703
taurochenodeoxycholate,0.9941888240277295
taurocholate,0.9743231283410877
taurocholenate sulfate,1.0254026296838232
taurodeoxycholate,0.4991515266176748
taurolithocholate 3-sulfate,0.04575223768454694
tauroursodeoxycholate,0.9646627228182925
tetradecadienoate (14:2)*,0.21815852307694705
tetradecanedioate,0.7604538947437102
theanine,0.24115740513540476
theobromine,0.34514601698665426
theophylline,0.33927096636198023
thioproline,1.6108815138627697
threitol,1.5374894991283719
threonate,0.34335588121003285
threonine,1.0707669879893003
threonylglutamate,0.08792293959645116
threonylisoleucine,0.021128924388430188
threonylleucine,0.9683784391935879
threonylphenylalanine,0.44445113239205614
threonylproline,0.12738974640229295
thymol sulfate,0.480006273324764
thyroxine,0.3661556511077599
tiglyl carnitine,0.038353749654686756
trans-4-hydroxyproline,0.6179123524562896
trans-urocanate,0.12461059198599998
trigonelline (N^-methylnicotinate),1.1105051761613396
trimethylamine N-oxide,0.25983538473487655
tryptophan,2.5002859663695385
tryptophan betaine,0.8342394309983273
tryptophylasparagine,0.47636071383908185
tryptophylglutamate,1.7208733334940447
tryptophylglycine,0.89697295548113
tryptophylphenylalanine,0.4570103012618151
tyrosine,0.47370121094986445
tyrosylalanine,0.1563074982030424
tyrosylglutamate,0.37198155147954415
tyrosylglutamine,0.508623572051263
tyrosylglycine,0.5860766049023057
tyrosylhistidine,0.1096718845991124
tyrosylisoleucine,0.12769802079643172
tyrosylleucine,2.0015355113583517
tyrosyllysine,0.11021243193570496
tyrosylphenylalanine,0.1996987653569565
tyrosyltyrosine,1.4238501786317899
tyrosylvaline,0.07415582509648565
undecanedioate,0.49369494758203514
uracil,0.5233167112798403
urate,0.8502587145859722
urea,1.3805386796282761
uridine,0.4574730879957846
ursodeoxycholate,1.1069055702756476
valerylcarnitine,0.3149229068634853
valine,1.099568817640094
valine ion,1.6360406191458876
valylalanine,0.21910817969278937
valylarginine,0.1812158242107588
valylglycine,0.030137691040906057
valylhistidine,0.01850286520208746
valylleucine,1.5443403321774059
valylphenylalanine,0.2573656678866683
valylserine,0.611653702013509
valylthreonine,0.18864896877406054
valyltryptophan,0.18444597374517202
valylvaline,0.1444301770815689
vanillylmandelate (VMA),0.15634761411002152
xanthine,1.447520990549316
xanthosine,1.2726687190071169
xanthurenate,1.3601687047460693
XHWESASXXR*,2.4418163439845113
xylitol,0.6837295724382099
xylonate,0.6984628400712517
xylose,0.3054937909094807
